---DOCUMENT_START---
FILE_NUMBER: 1/10
BANCO: BBVA_Continental
PRODUCTO: emision-certificacion-depositos-cobros
FILENAME: emision-certificacion-depositos-cobros.md
FILEPATH: BBVA_Continental/emision-certificacion-depositos-cobros.md
---CONTENT_START---
| COMISIONES | Porcentaje | MN | ME | Observación y Vigencia |
|---|---|---|---|---|
| Cargos asociados a cheques u órdenes de pago - Operaciones asociadas a cheques u órdenes de pago |  |  |  |  |
| Por Certificación de cheque girado contra la cuenta | - | S/ 16.00 | $5.00 | Por la certificación de los fondos al que asciende un cheque. Vigente desde 18/10/2021 |
| Por el Servicio de Canje de Cheques de Otros Bancos Depositados en Cuentas del BBVA | 1.00% | Mínimo: S/ 36.00 Máximo:S/750.00 | Mínimo: $14.00 Máximo: $267.90 | Por verificación de fondos cobrada al momento de la negociación del cheque. Vigente desde 20/01/2015 |
| Por la remesa de un cheque de otro banco depositado en una cuenta del BBVA en una localidad en donde no hay oficinas del banco emisor | 1.00% | Mínimo: S/ 36.00 Máximo:S/750.00 | Mínimo: $14.00 Máximo: $267.90 | Cobrada al beneficiario al momento de la información del cheque. Vigente desde 20/01/2015 |
| Por la remesa de un cheque de otro banco emitido en una localidad en donde no existe oficinas del BBVA | 1.00% | Mínimo: S/ 36.00 Máximo:S/750.00 | Mínimo: $14.00 Máximo: $267.90 | Vigente desde 20/01/2015 |
| Depósito de cheque del BBVA en la misma localidad en donde se contrató la cuenta contra la que se giró el cheque | - | S/ 1.00 | $0.40 | Vigente desde 20/01/2015 |
| Cobro de cheque del BBVA en localidad distinta a donde se contrató la cuenta de cargo | 0.50% | Mínimo: S/ 7.00 Máximo: S/1,200.00 | Mínimo: $2.50 Máximo: $428.60 | A cargo del beneficiario del cheque. Vigente desde 20/01/2015 |
| COMISIONES | Porcentaje | MN | ME | Observación y Vigencia |
| Cargos asociados a cheques u órdenes de pago - Emisión de cheques / Órdenes de pago |  |  |  |  |
| Emisión de cheque de gerencia con cargo en cuenta contratada en la misma localidad donde se emite el cheque | - | S/ 18.00 | $5.50 | Gastos a cargo del ordenante al momento de la emisión. Vigente desde 15/03/2024 |
| Emisión de Cheque de gerencia en una localidad distinta a donde se contrato la cuenta de cargo | 0.50% | Mínimo: S/7.00 Máximo: S/1,200.00 | Mínimo: $2.50 Máximo: $428.60 | Por cada cheque. Si es con cargo en cuenta de otra plaza, verificar emisión interplaza. Vigente desde 20/01/2015 |
| Por Negociación de cheques a nuestro cargo en plazas sin presencia de los bancos presentadores por intermedio de la Cámara de Compensación Electrónica | 1.00% | Mínimo: S/ 36.00 Máximo:S/750.00 | Mínimo: $14.00 Máximo: $267.90 | Se aplica al Banco presentador, a cobrarse al día siguiente de su presentación. Vigente desde 20/01/2015 |
| Cargos asociados a cheques u órdenes de pago - Emisión de talonarios / Órdenes de pago |  |  |  |  |
| Por Emisión de Talonarios de cheques | - | Talonarios de 25 S/24.00 | Talonarios de 25 $6.20 | Talonario personal de 25 cheques. Vigente desde 15/03/2024 |
|  |  | Talonarios de 50 S/34.00 | Talonarios de 50 $8.80 | Talonario comercial de 50 cheques. Vigente desde 15/03/2024 |
| Cargos asociados a cheques u órdenes de pago - Cheque / orden de pago rechazada |  |  |  |  |
| Cheque Devuelto / Rechazado | - | S/50.00 | $13.5 | Vigente desde 18/10/2021 |
| Cargos asociados a cheques u órdenes de pago - Anulación de cheque / orden de pago |  |  |  |  |
| Anulación de Cheques | - | S/ 5.00 | S/ 3.00 al tipo de cambio | Vigente desde 18/10/2021 |
---CONTENT_END---

---DOCUMENT_START---
FILE_NUMBER: 2/10
BANCO: BBVA_Continental
PRODUCTO: Comisiones-Adquirencia-el-2025
FILENAME: Comisiones-Adquirencia-el-2025.md
FILEPATH: BBVA_Continental/Comisiones-Adquirencia-el-2025.md
---CONTENT_START---
| ITEM | Número de Giro | Familia | Giro de Negocio | Tasa pizarra Tarjeta débito Nacional | Tasa pizarra Tarjeta crédito Nacional | Porcentaje Tarjeta Extranjero o Foránea |
|---|---|---|---|---|---|---|
| 1 | 5541 | Grifos | Grifos y estaciones de servicio | 1.50% | 1.50% | 3.99% |
| 2 | 5542 | Grifos | Surtidores de combustible automatizados | 3.29% | 3.29% | 3.99% |
| 3 | 5411 | Venta de alimentos y lácteos | Tiendas de comestibles y supermercados | 3.29% | 3.29% | 3.99% |
| 4 | 5422 | Venta de alimentos y lácteos | Proveedor de carne congelada | 3.29% | 3.29% | 3.99% |
| 5 | 5451 | Venta de alimentos y lácteos | Tiendas de productos lácteos | 3.29% | 3.29% | 3.99% |
| 6 | 5462 | Panaderías | Panaderías | 3.29% | 3.29% | 3.99% |
| 7 | 5499 | Tiendas de conveniencia | Tiendas de conveniencia | 3.29% | 3.29% | 3.99% |
| 8 | 4814 | Telecomunicaciones | Servicios de telecomunicaciones, incluidas llamadas locales y de larga distancia, llamadas co | 3.29% | 3.29% | 3.99% |
| 9 | 4899 | Entretenimiento | Cable, satélite y otros servicios de televisión/radio/transmisión de pago | 3.29% | 3.29% | 3.99% |
| 10 | 6300 | Aseguradoras | Aseguradoras. Ventas, suscripción y primas de seguros | 3.29% | 3.29% | 3.99% |
| 11 | 8220 | Educación | Institutos educativos, universidades, escuelas profesionales | 3.29% | 3.29% | 3.99% |
| 12 | 8241 | Educación | Escuelas de Negocios y Secretariado | 3.29% | 3.29% | 3.99% |
| 13 | 8244 | Educación | Escuelas de Negocios y Secretariado | 3.29% | 3.29% | 3.99% |
| 14 | 8249 | Educación | Escuelas vocacionales y de oficios | 3.29% | 3.29% | 3.99% |
| 15 | 8299 | Educación | Escuelas y servicios educativos (no clasificados en otros lugares) | 3.29% | 3.29% | 3.99% |
| 16 | 8398 | Organización | Organizaciones religiosas | 3.29% | 3.29% | 3.99% |
| 17 | 8661 | Organización | Organizaciones sociales de beneficencia | 3.29% | 3.29% | 3.99% |
| 18 | 9211 | Gobierno | Oficios judiciales, incluida la pensión alimenticia y la manutención de los hijos | 3.29% | 3.29% | 3.99% |
| 19 | 9222 | Gobierno | Pagos de fianzas | 3.29% | 3.29% | 3.99% |
| 20 | 9223 | Otros | Otros | 3.29% | 3.29% | 3.99% |
| 21 | 9399 | Gobierno | Servicios gubernamentales (no clasificados en otros lugares) | 3.29% | 3.29% | 3.99% |
| 22 | 780 | Otros | Servicios de jardinería y horticultura | 3.29% | 3.29% | 3.99% |
| 23 | 1711 | Contratistas | Contratistas de calefacción, plomería y aire acondicionado | 3.29% | 3.29% | 3.99% |
| 24 | 1731 | Contratistas | Contratistas eléctricos | 3.29% | 3.29% | 3.99% |
| 25 | 1740 | Contratistas | Contratista de albañilería, trabajos en piedra, colocación de azulejos, enlucido y aislamiento | 3.29% | 3.29% | 3.99% |
| 26 | 1750 | Contratistas | Contratistas de carpintería | 3.29% | 3.29% | 3.99% |
| 27 | 1761 | Contratistas | Contratistas de trabajos de techado, revestimientos y chapa metálica | 3.29% | 3.29% | 3.99% |
| 28 | 1771 | Contratistas | Contratistas Constructoras | 3.29% | 3.29% | 3.99% |
| 29 | 1799 | Contratistas | Contratistas de oficios especiales (no clasificados en otros lugares) | 3.29% | 3.29% | 3.99% |
| 30 | 4011 | Transporte | Ferrocarriles | 3.29% | 3.29% | 3.99% |
| 31 | 4121 | Transporte | Taxis y limusinas | 3.29% | 3.29% | 3.99% |
| 32 | 4789 | Transporte | Servicios de transporte (no clasificados en otros lugares) | 3.29% | 3.29% | 3.99% |
| 33 | 5198 | Otros | Pinturas y barnices | 3.29% | 3.29% | 3.99% |
| 34 | 5200 | Ventas minorista (retail) | Almacén de suministros para el hogar | 3.29% | 3.29% | 3.99% |
| 35 | 5231 | Ventas minorista (retail) | Tiendas de vidrio, pintura y papel tapiz | 3.29% | 3.29% | 3.99% |
| 36 | 5261 | Ventas minorista (retail) | Viveros y tiendas de artículos para jardinería y césped | 3.29% | 3.29% | 3.99% |
| 37 | 5271 | Ventas minorista (retail) | Distribuidores de casas móviles (rodantes) | 3.29% | 3.29% | 3.99% |
| 38 | 5713 | Mejoramiento para el hogar | Tiendas de revestimientos para pisos, alfombras y tapetes | 3.29% | 3.29% | 3.99% |
| 39 | 5714 | Mejoramiento para el hogar | Tiendas de cortinas, revestimientos para ventanas y tapicería | 3.29% | 3.29% | 3.99% |
| 40 | 5718 | Mejoramiento para el hogar | Tiendas de Chimeneas, Mamparas para Chimeneas y Accesorios | 3.29% | 3.29% | 3.99% |
| 41 | 5719 | Mejoramiento para el hogar | Tiendas especializadas en artículos varios para el hogar | 3.29% | 3.29% | 3.99% |
| 42 | 5722 | Mejoramiento para el hogar | Tiendas de electrodomésticos | 3.29% | 3.29% | 3.99% |
| 43 | 5950 | Mejoramiento para el hogar | Tiendas de cristalería y cristalería | 3.29% | 3.29% | 3.99% |
| 44 | 5976 | Servicios médicos / Salud | Artículos ortopédicos – Dispositivos protésicos | 3.29% | 3.29% | 3.99% |
| 45 | 5994 | Ventas minorista (retail) | Comerciantes de periódicos y puestos de periódicos | 3.29% | 3.29% | 3.99% |
| 46 | 5996 | Mejoramiento para el hogar | Tiendas - Venta y Servicio | 3.29% | 3.29% | 3.99% |
| 47 | 7211 | comercios minorista | Lavanderías – Familiar y Comercial | 3.29% | 3.29% | 3.99% |
| 48 | 7216 | Ventas minorista (retail) | Tintorerías | 3.29% | 3.29% | 3.99% |
| 49 | 7217 | Servicios varios / profesión | Limpieza de alfombras y tapicería | 3.29% | 3.29% | 3.99% |
| 50 | 7338 | Servicios varios / profesión | Servicios rápidos de copia, reproducción y diseño de planos | 3.29% | 3.29% | 3.99% |
| 51 | 7342 | Servicios varios / profesión | Servicios de exterminio y desinfección | 3.29% | 3.29% | 3.99% |
| 52 | 7349 | Servicios varios / profesión | Servicios de limpieza, mantenimiento y conserjería | 3.29% | 3.29% | 3.99% |
