---DOCUMENT_START---
FILE_NUMBER: 1/10
BANCO: BCP
PRODUCTO: Tarjeta_de_Crédito_American_ExpressAdobe_PDF
FILENAME: Tarjeta_de_Crédito_American_ExpressAdobe_PDF.md
FILEPATH: BCP/Tarjeta_de_Crédito_American_ExpressAdobe_PDF.md
---CONTENT_START---
| CATEGORÍA | TEA | OBSERVACIONES |
|---|---|---|
| 1. TARJETA DE CRÉDITO AMERICAN EXPRESS |  | 1. Para los consumos realizados en casinos se aplicará la tasa de Disposición de Efectivo 2. La Tasa para compra de deuda dependerá de la evaluación crediticia. |
| 1.1. American Express Clásica LATAM Pass - Tasas para Compras | 83.4% - 95.9% |  |
| - Tasas para Disposición de Efectivo | 107.0% | Vigencia desde 01 de marzo 2023 |
| - Tasa de interés moratorio nominal anual | 12.51% | La tasa de interés moratorio ascenderá a 12.51% en soles y a 10.26% en dólares. En caso dicha tasa de interés moratorio supere la tasa máxima de interés legal admitida, se aplicará la tasa máxima establecida por el BCR. |
| 1.2. American Express Oro LATAM Pass - Tasas para Compras | 65.0% - 95.90% |  |
| - Tasas para Disposición de Efectivo | 107.0% | Vigencia desde 01 de marzo 2023 |
| - Tasa de interés moratorio nominal anual | 12.51% | La tasa de interés moratorio ascenderá a 12.51% en soles y a 10.26% en dólares. En caso dicha tasa de interés moratorio supere la tasa máxima de interés legal admitida, se aplicará la tasa máxima establecida por el BCR. |
| 1.3. American Express Platinum LATAM Pass - Tasas para Compras | 57.0% - 95.9% |  |
| - Tasas para Disposición de Efectivo | 107.0% | Vigencia desde 01 de marzo 2023 |
| - Tasa de interés moratorio nominal anual | 12.51% | La tasa de interés moratorio ascenderá a 12.51% en soles y a 10.26% en dólares. En caso dicha tasa de interés moratorio supere la tasa máxima de interés legal admitida, se aplicará la tasa máxima establecida por el BCR. |
| 1.4. American Express Black LATAM Pass - Tasas para Compras | 49.0% - 95.9% |  |
| - Tasas para Disposición de Efectivo | 95.9% | Vigencia desde 01 de marzo 2023 |
|  |  | TEA expresada en 360 días |
---CONTENT_END---

---DOCUMENT_START---
FILE_NUMBER: 2/10
BANCO: BCP
PRODUCTO: SegurosAdobe_PDF
FILENAME: SegurosAdobe_PDF.md
FILEPATH: BCP/SegurosAdobe_PDF.md
---CONTENT_START---
| Categoria | TASA | MINIMO | MAXIMO | CONCEPTO | Vigencia | OBSERVACIONES |
| --- | --- | --- | --- | --- | --- | --- |
| 1 Transit |  |  |  |  |  |  |
| 1.1 Plan 1 Individual | S/ 19.9 |  |  | Mensual | 20/06/2011 |  |
| 1.2 Plan 1 Familiar | S/ 26.5 |  |  | Mensual |  | No Vigente |
| 1.3 Plan 2 Individual (No Vigente) | $ 3.96 [S/ 15.64] |  |  |  |  | No Vigente |
| 1.4 Plan 2 Familiar (No Vigente) | $ 5.73 [S/ 22.63] |  |  |  |  | No Vigente |
| 1.5 Plan 3 Individual (No Vigente) | $ 5.95 [S/ 23.50] |  |  |  |  | No Vigente |
| 1.6 Plan 3 Familiar (No Vigente) | $ 8.21 [S/ 32.43] |  |  |  |  | No Vigente |
| 1.7 Plan 4 Individual (No Vigente) | $ 9.91 [S/ 39.14] |  |  |  |  | No Vigente |
| 1.8 Plan 4 Familiar (No Vigente) | $ 12.18 [S/ 48.11] |  |  |  |  | No Vigente |
| 2 Renta Segura |  |  |  |  |  |  |
| 2.1 Plan 1 Individual | S/ 19.9 |  |  | Mensual |  |  |
| 2.2 Plan 1 Familiar | S/ 26.5 |  |  | Mensual |  | No Vigente |
| 2.3 Plan 2 Individual (No Vigente) | $ 3.96 [S/ 15.64] |  |  |  |  | No Vigente |
| 2.4 Plan 2 Familiar (No Vigente) | $ 5.95 [S/ 23.50] |  |  |  |  | No Vigente |
| 2.5 Plan 3 Individual (No Vigente) | $ 5.85 [S/ 23.11] |  |  |  |  | No Vigente |
| 2.6 Plan 3 Familiar (No Vigente) | $ 7.34 [S/ 28.99] |  |  |  |  | No Vigente |
| 2.7 Plan 4 Individual (No Vigente) | $ 6.44 [S/ 25.44] |  |  |  |  | No Vigente |
| 2.8 Plan 4 Familia (No Vigente) | $ 8.72 [S/ 34.44] |  |  |  |  | No Vigente |
| 2.9 Plan 5 Individual (No Vigente) | $ 7.74 [S/ 30.57] |  |  |  |  | No Vigente |
| 2.10 Plan 5 Familiar (No Vigente) | $ 9.72 [S/ 38.39] |  |  |  |  | No Vigente |
| 2.11 Plan 6 Individual (No Vigente) | $ 10.11 [S/ 39.93] |  |  |  |  | No Vigente |
| 2.12 Plan 6 Familiar (No Vigente) | $ 13.49 [S/ 53.29] |  |  |  |  | No Vigente |
| 3 Vida Tranquila |  |  |  |  |  |  |
| 3.1 Plan 1 Individual | S/ 25.5 |  |  | Mensual |  |  |
